################################
### 暁
### http://www.akatsuki-novels.com/
################################

## 変換対象URLパターン
##PAGE_REGEX		.*/novel_id~￥d+$

################################
##一覧ページの抽出設定
## シリーズタイトル
##SERIES	a#LookNovel:0	
## タイトル
TITLE	a#LookNovel:0,h1:0	
## 著者
AUTHOR	h3.font-bb a:1	
## 説明
#DESCRIPTION	
##表紙画像
#COVER_IMG	

################
## 各話へのリンク
HREF	.list a
##一覧に記載されている各話の更新日時
SUB_UPDATE	.list .font-s

##本文に日付が無い場合 公開・更新日時の文字列に利用
CONTENT_UPDATE_LIST	.list .font-s	&nbsp;	

################################
###各話の抽出設定

## 各話 Chapter 先頭の章のみ大見出しで出力
#CONTENT_CHAPTER	
## 各話 章タイトル 中見出しで出力
CONTENT_SUBTITLE	h2:0

## 各話 本文 + 前書き + 後書き
CONTENT_ARTICLE	.body-novel
## 本文が複数のElememtの場合に間に入れるセパレータ
CONTENT_ARTICLE_SEPARATOR	［＃空行］［＃区切り線］［＃空行］

##本文タグ外に画像がある場合本文の前に出力
#CONTENT_IMG	

##前書き
#CONTENT_PREAMBLE	.body-novel:0
##後書き
#CONTENT_APPENDIX	.body-novel:2
